Date,price
5/24/2017,238.26
5/25/2017,239.41
5/26/2017,239.36
5/30/2017,239.15
5/31/2017,239.09
6/1/2017,240.99
6/2/2017,241.78
6/5/2017,241.62
6/6/2017,240.84
6/7/2017,241.29
6/8/2017,241.41
6/9/2017,241.04
6/12/2017,240.99
6/13/2017,242.16
6/14/2017,241.85
6/15/2017,241.4
6/16/2017,241.45
6/19/2017,243.46
6/20/2017,241.81
6/21/2017,241.76
6/22/2017,241.65
6/23/2017,241.93
6/26/2017,242.09
6/27/2017,240.14
6/28/2017,242.29
6/29/2017,240.16
6/30/2017,240.61
7/3/2017,241.02
7/5/2017,241.58
7/6/2017,239.37
7/7/2017,240.92
7/10/2017,241.18
7/11/2017,241
7/12/2017,242.81
7/13/2017,243.22
7/14/2017,244.35
7/17/2017,244.32
7/18/2017,244.45
7/19/2017,245.78
7/20/2017,245.88
7/21/2017,245.67
7/24/2017,245.61
7/25/2017,246.2
7/26/2017,246.21
7/27/2017,245.98
7/28/2017,245.7
7/31/2017,245.56
8/1/2017,246.1
8/2/2017,246.22
8/3/2017,245.75
8/4/2017,246.19
8/7/2017,246.65
8/8/2017,246.04
8/9/2017,246.03
8/10/2017,242.56
8/11/2017,242.92
8/14/2017,245.33
8/15/2017,245.3
8/16/2017,245.73
8/17/2017,241.89
8/18/2017,241.52
8/21/2017,241.71
8/22/2017,244.23
8/23/2017,243.36
8/24/2017,242.79
8/25/2017,243.36
8/28/2017,243.37
8/29/2017,243.65
8/30/2017,244.8
8/31/2017,246.27
9/1/2017,246.62
9/5/2017,244.85
9/6/2017,245.69
9/7/2017,245.66
9/8/2017,245.37
9/11/2017,247.98
9/12/2017,248.82
9/13/2017,248.94
9/14/2017,248.86
9/15/2017,249.19
9/18/2017,249.72
9/19/2017,249.97
9/20/2017,250.06
9/21/2017,249.39
9/22/2017,249.44
9/25/2017,248.93
9/26/2017,249.08
9/27/2017,250.05
9/28/2017,250.35
9/29/2017,251.23
10/2/2017,252.32
10/3/2017,252.86
10/4/2017,253.16
10/5/2017,254.66
10/6/2017,254.37
10/9/2017,253.95
10/10/2017,254.62
10/11/2017,255.02
10/12/2017,254.64
10/13/2017,254.95
10/16/2017,255.29
10/17/2017,255.47
10/18/2017,255.72
10/19/2017,255.79
10/20/2017,257.11
10/23/2017,256.11
10/24/2017,256.56
10/25/2017,255.29
10/26/2017,255.62
10/27/2017,257.71
10/30/2017,256.75
10/31/2017,257.15
11/1/2017,257.49
11/2/2017,257.59
11/3/2017,258.45
11/6/2017,258.85
11/7/2017,258.67
11/8/2017,259.11
11/9/2017,258.17
11/10/2017,258.09
